Timestamp,Type,Results,VendorName
2022-02-16 03:08,bacnet,75,EasyIO
2022-02-16 03:08,bacnet,63,Honeywell International Inc.
2022-02-16 03:08,bacnet,48,Delta Controls Inc.
2022-02-16 03:08,bacnet,45,Kieback&Peter GmbH&Co KG
2022-02-16 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-16 03:08,bacnet,36,Optergy Pty Ltd
2022-02-16 03:08,bacnet,36,"Siemens Industry, Inc."
2022-02-16 03:08,bacnet,35,Fr. Sauter AG
2022-02-16 03:08,bacnet,28,Honeywell
2022-02-16 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-16 03:08,bacnet,24,Control Applications LTD
2022-02-16 03:08,bacnet,24,Komfovent
2022-02-16 03:08,bacnet,23,Bithouse Ltd
2022-02-16 03:08,bacnet,21,BACnet Stack at SourceForge
2022-02-16 03:08,bacnet,20,
2022-02-16 03:08,bacnet,20,DAIKIN Industries LTD
2022-02-16 03:08,bacnet,20,Telkonet
2022-02-16 03:08,bacnet,16,"CRESTRON INC, USA"
2022-02-16 03:08,bacnet,16,Embedded Systems SIA
2022-02-16 03:08,bacnet,16,Siemens
2022-02-16 03:08,bacnet,14,FieldServer Technologies
2022-02-16 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-16 03:08,bacnet,14,Swegon
2022-02-16 03:08,bacnet,14,Vertiv
2022-02-16 03:08,bacnet,13,"Honeywell International, Inc"
2022-02-16 03:08,bacnet,13,RLE Technologies
2022-02-16 03:08,mqtt,"464,006",All-MQTT
2022-02-16 03:08,modbus,"49,032",All-Modbus
2022-02-16 03:08,occupancy,"2,538",All-Occupancy
2022-02-17 03:08,bacnet,"2,607",Tridium
2022-02-17 03:08,bacnet,"2,039",Reliable Controls Corporation
2022-02-17 03:08,bacnet,"1,660",Delta Controls
2022-02-17 03:08,bacnet,"1,190",Automated Logic Corporation
2022-02-17 03:08,bacnet,"1,097",Carrier Corporation
2022-02-17 03:08,bacnet,587,Trane
2022-02-17 03:08,bacnet,554,
2022-02-17 03:08,bacnet,414,Obvius
2022-02-17 03:08,bacnet,402,Siemens Building Technologies
2022-02-17 03:08,bacnet,270,Schneider Electric
2022-02-17 03:08,bacnet,260,American Auto-Matrix
2022-02-17 03:08,bacnet,251,Alerton
2022-02-17 03:08,bacnet,234,"Distech Controls, Inc."
2022-02-17 03:08,bacnet,226,JCI
2022-02-17 03:08,bacnet,221,SAUTER
2022-02-17 03:08,bacnet,177,Trend Control Systems Ltd
2022-02-17 03:08,bacnet,143,Schneider
2022-02-17 03:08,bacnet,123,AB Regin
2022-02-17 03:08,bacnet,107,TAC
2022-02-17 03:08,bacnet,104,Carel S.p.A.
2022-02-17 03:08,bacnet,104,KMC Controls Inc.
2022-02-17 03:08,bacnet,101,"Contemporary Control Systems, Inc."
2022-02-17 03:08,bacnet,97,
2022-02-17 03:08,bacnet,81,"Siemens Industry Inc., Bldg Tech"
2022-02-17 03:08,bacnet,72,EasyIO
2022-02-17 03:08,bacnet,63,Honeywell International Inc.
2022-02-17 03:08,bacnet,48,Delta Controls Inc.
2022-02-17 03:08,bacnet,44,Kieback&Peter GmbH&Co KG
2022-02-17 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-17 03:08,bacnet,37,"Siemens Industry, Inc."
2022-02-17 03:08,bacnet,36,Fr. Sauter AG
2022-02-17 03:08,bacnet,36,Optergy Pty Ltd
2022-02-17 03:08,bacnet,27,Honeywell
2022-02-17 03:08,bacnet,26,Triacta Power Solutions LP
2022-02-17 03:08,bacnet,24,Control Applications LTD
2022-02-17 03:08,bacnet,24,Komfovent
2022-02-17 03:08,bacnet,23,Bithouse Ltd
2022-02-17 03:08,bacnet,20,Telkonet
2022-02-17 03:08,bacnet,19,
2022-02-17 03:08,bacnet,19,DAIKIN Industries LTD
2022-02-17 03:08,bacnet,18,BACnet Stack at SourceForge
2022-02-17 03:08,bacnet,16,"CRESTRON INC, USA"
2022-02-17 03:08,bacnet,16,Embedded Systems SIA
2022-02-17 03:08,bacnet,16,Siemens
2022-02-17 03:08,bacnet,14,FieldServer Technologies
2022-02-17 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-17 03:08,bacnet,14,Swegon
2022-02-17 03:08,bacnet,14,Vertiv
2022-02-17 03:08,bacnet,13,"Honeywell International, Inc"
2022-02-17 03:08,bacnet,13,RLE Technologies
2022-02-17 03:08,mqtt,"464,426",All-MQTT
2022-02-17 03:08,modbus,"49,522",All-Modbus
2022-02-17 03:08,occupancy,"2,558",All-Occupancy
2022-02-18 03:08,bacnet,"2,621",Tridium
2022-02-18 03:08,bacnet,"2,043",Reliable Controls Corporation
2022-02-18 03:08,bacnet,"1,675",Delta Controls
2022-02-18 03:08,bacnet,"1,191",Automated Logic Corporation
2022-02-18 03:08,bacnet,"1,104",Carrier Corporation
2022-02-18 03:08,bacnet,584,Trane
2022-02-18 03:08,bacnet,557,
2022-02-18 03:08,bacnet,403,Siemens Building Technologies
2022-02-18 03:08,bacnet,391,Obvius
2022-02-18 03:08,bacnet,272,Schneider Electric
2022-02-18 03:08,bacnet,259,American Auto-Matrix
2022-02-18 03:08,bacnet,251,Alerton
2022-02-18 03:08,bacnet,237,"Distech Controls, Inc."
2022-02-18 03:08,bacnet,229,JCI
2022-02-18 03:08,bacnet,221,SAUTER
2022-02-18 03:08,bacnet,182,Trend Control Systems Ltd
2022-02-18 03:08,bacnet,142,Schneider
2022-02-18 03:08,bacnet,124,AB Regin
2022-02-18 03:08,bacnet,105,Carel S.p.A.
2022-02-18 03:08,bacnet,103,KMC Controls Inc.
2022-02-18 03:08,bacnet,101,
2022-02-18 03:08,bacnet,101,"Contemporary Control Systems, Inc."
2022-02-18 03:08,bacnet,99,TAC
2022-02-18 03:08,bacnet,82,"Siemens Industry Inc., Bldg Tech"
2022-02-18 03:08,bacnet,78,EasyIO
2022-02-18 03:08,bacnet,64,Honeywell International Inc.
2022-02-18 03:08,bacnet,46,Delta Controls Inc.
2022-02-18 03:08,bacnet,44,Kieback&Peter GmbH&Co KG
2022-02-18 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-18 03:08,bacnet,36,Fr. Sauter AG
2022-02-18 03:08,bacnet,36,Optergy Pty Ltd
2022-02-18 03:08,bacnet,36,"Siemens Industry, Inc."
2022-02-18 03:08,bacnet,29,Honeywell
2022-02-18 03:08,bacnet,26,Triacta Power Solutions LP
2022-02-18 03:08,bacnet,24,Control Applications LTD
2022-02-18 03:08,bacnet,24,Komfovent
2022-02-18 03:08,bacnet,23,Bithouse Ltd
2022-02-18 03:08,bacnet,22,DAIKIN Industries LTD
2022-02-18 03:08,bacnet,20,Telkonet
2022-02-18 03:08,bacnet,19,
2022-02-18 03:08,bacnet,17,BACnet Stack at SourceForge
2022-02-18 03:08,bacnet,17,MITSUBISHI ELECTRIC CORPORATION
2022-02-18 03:08,bacnet,16,Embedded Systems SIA
2022-02-18 03:08,bacnet,16,Siemens
2022-02-18 03:08,bacnet,15,Vertiv
2022-02-18 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-18 03:08,bacnet,14,FieldServer Technologies
2022-02-18 03:08,bacnet,14,Swegon
2022-02-18 03:08,bacnet,13,AIRTEK
2022-02-18 03:08,bacnet,13,"Honeywell International, Inc"
2022-02-18 03:08,mqtt,"468,628",All-MQTT
2022-02-18 03:08,modbus,"50,503",All-Modbus
2022-02-18 03:08,occupancy,"2,489",All-Occupancy
2022-02-19 03:08,bacnet,"2,611",Tridium
2022-02-19 03:08,bacnet,"2,037",Reliable Controls Corporation
2022-02-19 03:08,bacnet,"1,681",Delta Controls
2022-02-19 03:08,bacnet,"1,182",Automated Logic Corporation
2022-02-19 03:08,bacnet,"1,100",Carrier Corporation
2022-02-19 03:08,bacnet,586,Trane
2022-02-19 03:08,bacnet,558,
2022-02-19 03:08,bacnet,412,Siemens Building Technologies
2022-02-19 03:08,bacnet,377,Obvius
2022-02-19 03:08,bacnet,271,Schneider Electric
2022-02-19 03:08,bacnet,260,American Auto-Matrix
2022-02-19 03:08,bacnet,253,Alerton
2022-02-19 03:08,bacnet,230,JCI
2022-02-19 03:08,bacnet,229,"Distech Controls, Inc."
2022-02-19 03:08,bacnet,224,SAUTER
2022-02-19 03:08,bacnet,178,Trend Control Systems Ltd
2022-02-19 03:08,bacnet,142,Schneider
2022-02-19 03:08,bacnet,125,AB Regin
2022-02-19 03:08,bacnet,105,Carel S.p.A.
2022-02-19 03:08,bacnet,103,KMC Controls Inc.
2022-02-19 03:08,bacnet,101,
2022-02-19 03:08,bacnet,101,"Contemporary Control Systems, Inc."
2022-02-19 03:08,bacnet,97,TAC
2022-02-19 03:08,bacnet,82,"Siemens Industry Inc., Bldg Tech"
2022-02-19 03:08,bacnet,75,EasyIO
2022-02-19 03:08,bacnet,65,Honeywell International Inc.
2022-02-19 03:08,bacnet,47,Delta Controls Inc.
2022-02-19 03:08,bacnet,46,Kieback&Peter GmbH&Co KG
2022-02-19 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-19 03:08,bacnet,36,Fr. Sauter AG
2022-02-19 03:08,bacnet,36,"Siemens Industry, Inc."
2022-02-19 03:08,bacnet,35,Optergy Pty Ltd
2022-02-19 03:08,bacnet,30,Honeywell
2022-02-19 03:08,bacnet,27,DAIKIN Industries LTD
2022-02-19 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-19 03:08,bacnet,24,Bithouse Ltd
2022-02-19 03:08,bacnet,24,Control Applications LTD
2022-02-19 03:08,bacnet,24,Komfovent
2022-02-19 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-02-19 03:08,bacnet,20,Telkonet
2022-02-19 03:08,bacnet,19,
2022-02-19 03:08,bacnet,17,BACnet Stack at SourceForge
2022-02-19 03:08,bacnet,16,Embedded Systems SIA
2022-02-19 03:08,bacnet,16,Siemens
2022-02-19 03:08,bacnet,15,"CRESTRON INC, USA"
2022-02-19 03:08,bacnet,15,Vertiv
2022-02-19 03:08,bacnet,14,FieldServer Technologies
2022-02-19 03:08,bacnet,14,Swegon
2022-02-19 03:08,bacnet,13,"Honeywell International, Inc"
2022-02-19 03:08,bacnet,13,RLE Technologies
2022-02-19 03:08,mqtt,"468,291",All-MQTT
2022-02-19 03:08,modbus,"50,355",All-Modbus
2022-02-19 03:08,occupancy,"2,502",All-Occupancy
2022-02-20 03:08,bacnet,"2,613",Tridium
2022-02-20 03:08,bacnet,"2,022",Reliable Controls Corporation
2022-02-20 03:08,bacnet,"1,657",Delta Controls
2022-02-20 03:08,bacnet,"1,180",Automated Logic Corporation
2022-02-20 03:08,bacnet,"1,094",Carrier Corporation
2022-02-20 03:08,bacnet,588,Trane
2022-02-20 03:08,bacnet,555,
2022-02-20 03:08,bacnet,404,Siemens Building Technologies
2022-02-20 03:08,bacnet,377,Obvius
2022-02-20 03:08,bacnet,272,Schneider Electric
2022-02-20 03:08,bacnet,260,American Auto-Matrix
2022-02-20 03:08,bacnet,253,Alerton
2022-02-20 03:08,bacnet,232,JCI
2022-02-20 03:08,bacnet,231,"Distech Controls, Inc."
2022-02-20 03:08,bacnet,226,SAUTER
2022-02-20 03:08,bacnet,182,Trend Control Systems Ltd
2022-02-20 03:08,bacnet,141,Schneider
2022-02-20 03:08,bacnet,123,AB Regin
2022-02-20 03:08,bacnet,106,Carel S.p.A.
2022-02-20 03:08,bacnet,103,KMC Controls Inc.
2022-02-20 03:08,bacnet,102,
2022-02-20 03:08,bacnet,101,"Contemporary Control Systems, Inc."
2022-02-20 03:08,bacnet,97,TAC
2022-02-20 03:08,bacnet,94,EasyIO
2022-02-20 03:08,bacnet,82,"Siemens Industry Inc., Bldg Tech"
2022-02-20 03:08,bacnet,64,Honeywell International Inc.
2022-02-20 03:08,bacnet,48,Kieback&Peter GmbH&Co KG
2022-02-20 03:08,bacnet,46,Delta Controls Inc.
2022-02-20 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-20 03:08,bacnet,35,Fr. Sauter AG
2022-02-20 03:08,bacnet,35,Optergy Pty Ltd
2022-02-20 03:08,bacnet,34,"Siemens Industry, Inc."
2022-02-20 03:08,bacnet,30,DAIKIN Industries LTD
2022-02-20 03:08,bacnet,30,Honeywell
2022-02-20 03:08,bacnet,25,Bithouse Ltd
2022-02-20 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-20 03:08,bacnet,24,Control Applications LTD
2022-02-20 03:08,bacnet,24,Komfovent
2022-02-20 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-02-20 03:08,bacnet,20,Telkonet
2022-02-20 03:08,bacnet,18,
2022-02-20 03:08,bacnet,18,BACnet Stack at SourceForge
2022-02-20 03:08,bacnet,16,Embedded Systems SIA
2022-02-20 03:08,bacnet,16,Siemens
2022-02-20 03:08,bacnet,14,FieldServer Technologies
2022-02-20 03:08,bacnet,14,Simna
2022-02-20 03:08,bacnet,14,Swegon
2022-02-20 03:08,bacnet,14,Vertiv
2022-02-20 03:08,bacnet,13,"CRESTRON INC, USA"
2022-02-20 03:08,bacnet,13,"Honeywell International, Inc"
2022-02-20 03:08,mqtt,"468,161",All-MQTT
2022-02-20 03:08,modbus,"49,865",All-Modbus
2022-02-20 03:08,occupancy,"2,548",All-Occupancy
2022-02-21 03:08,bacnet,"2,616",Tridium
2022-02-21 03:08,bacnet,"2,024",Reliable Controls Corporation
2022-02-21 03:08,bacnet,"1,617",Delta Controls
2022-02-21 03:08,bacnet,"1,183",Automated Logic Corporation
2022-02-21 03:08,bacnet,"1,104",Carrier Corporation
2022-02-21 03:08,bacnet,585,Trane
2022-02-21 03:08,bacnet,557,
2022-02-21 03:08,bacnet,391,Siemens Building Technologies
2022-02-21 03:08,bacnet,372,Obvius
2022-02-21 03:08,bacnet,269,Schneider Electric
2022-02-21 03:08,bacnet,262,American Auto-Matrix
2022-02-21 03:08,bacnet,251,Alerton
2022-02-21 03:08,bacnet,231,JCI
2022-02-21 03:08,bacnet,229,"Distech Controls, Inc."
2022-02-21 03:08,bacnet,220,SAUTER
2022-02-21 03:08,bacnet,181,Trend Control Systems Ltd
2022-02-21 03:08,bacnet,143,Schneider
2022-02-21 03:08,bacnet,123,AB Regin
2022-02-21 03:08,bacnet,106,Carel S.p.A.
2022-02-21 03:08,bacnet,101,"Contemporary Control Systems, Inc."
2022-02-21 03:08,bacnet,101,KMC Controls Inc.
2022-02-21 03:08,bacnet,100,
2022-02-21 03:08,bacnet,99,TAC
2022-02-21 03:08,bacnet,82,"Siemens Industry Inc., Bldg Tech"
2022-02-21 03:08,bacnet,72,EasyIO
2022-02-21 03:08,bacnet,65,Honeywell International Inc.
2022-02-21 03:08,bacnet,47,Delta Controls Inc.
2022-02-21 03:08,bacnet,44,Kieback&Peter GmbH&Co KG
2022-02-21 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-21 03:08,bacnet,35,Optergy Pty Ltd
2022-02-21 03:08,bacnet,35,"Siemens Industry, Inc."
2022-02-21 03:08,bacnet,34,Fr. Sauter AG
2022-02-21 03:08,bacnet,30,DAIKIN Industries LTD
2022-02-21 03:08,bacnet,28,Honeywell
2022-02-21 03:08,bacnet,26,Triacta Power Solutions LP
2022-02-21 03:08,bacnet,25,Bithouse Ltd
2022-02-21 03:08,bacnet,25,Komfovent
2022-02-21 03:08,bacnet,24,Control Applications LTD
2022-02-21 03:08,bacnet,21,BACnet Stack at SourceForge
2022-02-21 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-02-21 03:08,bacnet,20,Telkonet
2022-02-21 03:08,bacnet,18,
2022-02-21 03:08,bacnet,16,Embedded Systems SIA
2022-02-21 03:08,bacnet,16,Siemens
2022-02-21 03:08,bacnet,14,AIRTEK
2022-02-21 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-21 03:08,bacnet,14,"Honeywell International, Inc"
2022-02-21 03:08,bacnet,14,Simna
2022-02-21 03:08,bacnet,14,Swegon
2022-02-21 03:08,bacnet,14,Vertiv
2022-02-21 03:08,mqtt,"467,794",All-MQTT
2022-02-21 03:08,modbus,"49,839",All-Modbus
2022-02-21 03:08,occupancy,"2,546",All-Occupancy
2022-02-22 03:08,bacnet,"2,609",Tridium
2022-02-22 03:08,bacnet,"2,018",Reliable Controls Corporation
2022-02-22 03:08,bacnet,"1,595",Delta Controls
2022-02-22 03:08,bacnet,"1,172",Automated Logic Corporation
2022-02-22 03:08,bacnet,"1,101",Carrier Corporation
2022-02-22 03:08,bacnet,583,Trane
2022-02-22 03:08,bacnet,553,
2022-02-22 03:08,bacnet,395,Siemens Building Technologies
2022-02-22 03:08,bacnet,373,Obvius
2022-02-22 03:08,bacnet,271,Schneider Electric
2022-02-22 03:08,bacnet,263,American Auto-Matrix
2022-02-22 03:08,bacnet,250,Alerton
2022-02-22 03:08,bacnet,231,JCI
2022-02-22 03:08,bacnet,229,"Distech Controls, Inc."
2022-02-22 03:08,bacnet,221,SAUTER
2022-02-22 03:08,bacnet,179,Trend Control Systems Ltd
2022-02-22 03:08,bacnet,143,Schneider
2022-02-22 03:08,bacnet,123,AB Regin
2022-02-22 03:08,bacnet,107,Carel S.p.A.
2022-02-22 03:08,bacnet,102,TAC
2022-02-22 03:08,bacnet,101,KMC Controls Inc.
2022-02-22 03:08,bacnet,99,"Contemporary Control Systems, Inc."
2022-02-22 03:08,bacnet,98,
2022-02-22 03:08,bacnet,84,EasyIO
2022-02-22 03:08,bacnet,80,"Siemens Industry Inc., Bldg Tech"
2022-02-22 03:08,bacnet,64,Honeywell International Inc.
2022-02-22 03:08,bacnet,47,Delta Controls Inc.
2022-02-22 03:08,bacnet,46,Kieback&Peter GmbH&Co KG
2022-02-22 03:08,bacnet,39,LOYTEC electronics GmbH
2022-02-22 03:08,bacnet,35,Fr. Sauter AG
2022-02-22 03:08,bacnet,35,Optergy Pty Ltd
2022-02-22 03:08,bacnet,35,"Siemens Industry, Inc."
2022-02-22 03:08,bacnet,30,DAIKIN Industries LTD
2022-02-22 03:08,bacnet,27,Honeywell
2022-02-22 03:08,bacnet,26,Bithouse Ltd
2022-02-22 03:08,bacnet,26,Triacta Power Solutions LP
2022-02-22 03:08,bacnet,25,Komfovent
2022-02-22 03:08,bacnet,24,Control Applications LTD
2022-02-22 03:08,bacnet,21,BACnet Stack at SourceForge
2022-02-22 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-02-22 03:08,bacnet,20,Telkonet
2022-02-22 03:08,bacnet,18,
2022-02-22 03:08,bacnet,16,Embedded Systems SIA
2022-02-22 03:08,bacnet,16,Siemens
2022-02-22 03:08,bacnet,14,AIRTEK
2022-02-22 03:08,bacnet,14,FieldServer Technologies
2022-02-22 03:08,bacnet,14,Swegon
2022-02-22 03:08,bacnet,14,Vertiv
2022-02-22 03:08,bacnet,13,"CRESTRON INC, USA"
2022-02-22 03:08,bacnet,13,Siemens Building Technologies Inc.
2022-02-22 03:08,mqtt,"468,485",All-MQTT
2022-02-22 03:08,modbus,"50,711",All-Modbus
2022-02-22 03:08,occupancy,"2,514",All-Occupancy
2022-02-23 03:08,bacnet,"2,619",Tridium
2022-02-23 03:08,bacnet,"2,017",Reliable Controls Corporation
2022-02-23 03:08,bacnet,"1,611",Delta Controls
2022-02-23 03:08,bacnet,"1,176",Automated Logic Corporation
2022-02-23 03:08,bacnet,"1,105",Carrier Corporation
2022-02-23 03:08,bacnet,585,Trane
2022-02-23 03:08,bacnet,548,
2022-02-23 03:08,bacnet,409,Siemens Building Technologies
2022-02-23 03:08,bacnet,372,Obvius
2022-02-23 03:08,bacnet,275,Schneider Electric
2022-02-23 03:08,bacnet,263,American Auto-Matrix
2022-02-23 03:08,bacnet,247,Alerton
2022-02-23 03:08,bacnet,230,"Distech Controls, Inc."
2022-02-23 03:08,bacnet,229,JCI
2022-02-23 03:08,bacnet,220,SAUTER
2022-02-23 03:08,bacnet,179,Trend Control Systems Ltd
2022-02-23 03:08,bacnet,143,Schneider
2022-02-23 03:08,bacnet,123,AB Regin
2022-02-23 03:08,bacnet,105,Carel S.p.A.
2022-02-23 03:08,bacnet,103,KMC Controls Inc.
2022-02-23 03:08,bacnet,102,TAC
2022-02-23 03:08,bacnet,100,
2022-02-23 03:08,bacnet,100,"Contemporary Control Systems, Inc."
2022-02-23 03:08,bacnet,83,EasyIO
2022-02-23 03:08,bacnet,81,"Siemens Industry Inc., Bldg Tech"
2022-02-23 03:08,bacnet,64,Honeywell International Inc.
2022-02-23 03:08,bacnet,48,Delta Controls Inc.
2022-02-23 03:08,bacnet,46,Kieback&Peter GmbH&Co KG
2022-02-23 03:08,bacnet,40,LOYTEC electronics GmbH
2022-02-23 03:08,bacnet,37,"Siemens Industry, Inc."
2022-02-23 03:08,bacnet,35,Fr. Sauter AG
2022-02-23 03:08,bacnet,35,Optergy Pty Ltd
2022-02-23 03:08,bacnet,30,DAIKIN Industries LTD
2022-02-23 03:08,bacnet,27,Bithouse Ltd
2022-02-23 03:08,bacnet,27,Honeywell
2022-02-23 03:08,bacnet,26,Triacta Power Solutions LP
2022-02-23 03:08,bacnet,25,Komfovent
2022-02-23 03:08,bacnet,24,Control Applications LTD
2022-02-23 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-02-23 03:08,bacnet,20,BACnet Stack at SourceForge
2022-02-23 03:08,bacnet,20,Telkonet
2022-02-23 03:08,bacnet,18,
2022-02-23 03:08,bacnet,16,Embedded Systems SIA
2022-02-23 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-23 03:08,bacnet,14,FieldServer Technologies
2022-02-23 03:08,bacnet,14,Siemens
2022-02-23 03:08,bacnet,14,Swegon
2022-02-23 03:08,bacnet,14,Vertiv
2022-02-23 03:08,bacnet,13,AIRTEK
2022-02-23 03:08,bacnet,13,RLE Technologies
2022-02-23 03:08,mqtt,"475,507",All-MQTT
2022-02-23 03:08,modbus,"51,964",All-Modbus
2022-02-23 03:08,occupancy,"2,505",All-Occupancy
2022-02-24 03:08,bacnet,"2,619",Tridium
2022-02-24 03:08,bacnet,"2,015",Reliable Controls Corporation
2022-02-24 03:08,bacnet,"1,659",Delta Controls
2022-02-24 03:08,bacnet,"1,172",Automated Logic Corporation
2022-02-24 03:08,bacnet,"1,106",Carrier Corporation
2022-02-24 03:08,bacnet,584,Trane
2022-02-24 03:08,bacnet,543,
2022-02-24 03:08,bacnet,414,Siemens Building Technologies
2022-02-24 03:08,bacnet,370,Obvius
2022-02-24 03:08,bacnet,266,Schneider Electric
2022-02-24 03:08,bacnet,262,American Auto-Matrix
2022-02-24 03:08,bacnet,254,Alerton
2022-02-24 03:08,bacnet,235,JCI
2022-02-24 03:08,bacnet,234,"Distech Controls, Inc."
2022-02-24 03:08,bacnet,218,SAUTER
2022-02-24 03:08,bacnet,179,Trend Control Systems Ltd
2022-02-24 03:08,bacnet,143,Schneider
2022-02-24 03:08,bacnet,124,AB Regin
2022-02-24 03:08,bacnet,102,Carel S.p.A.
2022-02-24 03:08,bacnet,102,KMC Controls Inc.
2022-02-24 03:08,bacnet,100,"Contemporary Control Systems, Inc."
2022-02-24 03:08,bacnet,98,
2022-02-24 03:08,bacnet,97,TAC
2022-02-24 03:08,bacnet,81,"Siemens Industry Inc., Bldg Tech"
2022-02-24 03:08,bacnet,74,EasyIO
2022-02-24 03:08,bacnet,63,Honeywell International Inc.
2022-02-24 03:08,bacnet,49,Delta Controls Inc.
2022-02-24 03:08,bacnet,47,Kieback&Peter GmbH&Co KG
2022-02-24 03:08,bacnet,41,LOYTEC electronics GmbH
2022-02-24 03:08,bacnet,35,Optergy Pty Ltd
2022-02-24 03:08,bacnet,35,"Siemens Industry, Inc."
2022-02-24 03:08,bacnet,34,Fr. Sauter AG
2022-02-24 03:08,bacnet,30,DAIKIN Industries LTD
2022-02-24 03:08,bacnet,28,Honeywell
2022-02-24 03:08,bacnet,26,Triacta Power Solutions LP
2022-02-24 03:08,bacnet,24,Komfovent
2022-02-24 03:08,bacnet,23,Control Applications LTD
2022-02-24 03:08,bacnet,22,Bithouse Ltd
2022-02-24 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-02-24 03:08,bacnet,20,Telkonet
2022-02-24 03:08,bacnet,18,
2022-02-24 03:08,bacnet,16,BACnet Stack at SourceForge
2022-02-24 03:08,bacnet,16,Embedded Systems SIA
2022-02-24 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-24 03:08,bacnet,14,FieldServer Technologies
2022-02-24 03:08,bacnet,14,Swegon
2022-02-24 03:08,bacnet,13,RLE Technologies
2022-02-24 03:08,bacnet,13,Siemens Building Technologies Inc.
2022-02-24 03:08,bacnet,13,Vertiv
2022-02-24 03:08,bacnet,12,Emerson Network Power
2022-02-24 03:08,mqtt,"466,106",All-MQTT
2022-02-24 03:08,modbus,"50,019",All-Modbus
2022-02-24 03:08,occupancy,"2,433",All-Occupancy
2022-02-25 03:08,bacnet,"2,615",Tridium
2022-02-25 03:08,bacnet,"2,009",Reliable Controls Corporation
2022-02-25 03:08,bacnet,"1,675",Delta Controls
2022-02-25 03:08,bacnet,"1,175",Automated Logic Corporation
2022-02-25 03:08,bacnet,"1,103",Carrier Corporation
2022-02-25 03:08,bacnet,581,Trane
2022-02-25 03:08,bacnet,544,
2022-02-25 03:08,bacnet,415,Siemens Building Technologies
2022-02-25 03:08,bacnet,370,Obvius
2022-02-25 03:08,bacnet,261,American Auto-Matrix
2022-02-25 03:08,bacnet,259,Schneider Electric
2022-02-25 03:08,bacnet,253,Alerton
2022-02-25 03:08,bacnet,236,"Distech Controls, Inc."
2022-02-25 03:08,bacnet,233,JCI
2022-02-25 03:08,bacnet,218,SAUTER
2022-02-25 03:08,bacnet,180,Trend Control Systems Ltd
2022-02-25 03:08,bacnet,143,Schneider
2022-02-25 03:08,bacnet,130,AB Regin
2022-02-25 03:08,bacnet,101,KMC Controls Inc.
2022-02-25 03:08,bacnet,98,
2022-02-25 03:08,bacnet,98,Carel S.p.A.
2022-02-25 03:08,bacnet,98,"Contemporary Control Systems, Inc."
2022-02-25 03:08,bacnet,97,TAC
2022-02-25 03:08,bacnet,82,"Siemens Industry Inc., Bldg Tech"
2022-02-25 03:08,bacnet,68,EasyIO
2022-02-25 03:08,bacnet,62,Honeywell International Inc.
2022-02-25 03:08,bacnet,48,Delta Controls Inc.
2022-02-25 03:08,bacnet,47,Kieback&Peter GmbH&Co KG
2022-02-25 03:08,bacnet,40,LOYTEC electronics GmbH
2022-02-25 03:08,bacnet,36,"Siemens Industry, Inc."
2022-02-25 03:08,bacnet,35,Fr. Sauter AG
2022-02-25 03:08,bacnet,35,Optergy Pty Ltd
2022-02-25 03:08,bacnet,30,Honeywell
2022-02-25 03:08,bacnet,28,DAIKIN Industries LTD
2022-02-25 03:08,bacnet,26,Triacta Power Solutions LP
2022-02-25 03:08,bacnet,24,Bithouse Ltd
2022-02-25 03:08,bacnet,24,Komfovent
2022-02-25 03:08,bacnet,23,Control Applications LTD
2022-02-25 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-02-25 03:08,bacnet,20,Telkonet
2022-02-25 03:08,bacnet,17,
2022-02-25 03:08,bacnet,17,BACnet Stack at SourceForge
2022-02-25 03:08,bacnet,16,Embedded Systems SIA
2022-02-25 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-25 03:08,bacnet,14,FieldServer Technologies
2022-02-25 03:08,bacnet,14,Swegon
